City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,7.53,75,100,3.99,GS,1707371638
1,blackmans bay,-43.0167,147.3167,21.07,65,3,5.75,AU,1707371644
2,punta arenas,-53.15,-70.9167,9.06,66,0,13.38,CL,1707371654
3,wailua homesteads,22.0669,-159.378,22.44,77,20,8.23,US,1707371630
4,port-aux-francais,-49.35,70.2167,4.4,70,85,11.97,TF,1707371640
5,kodiak,57.79,-152.4072,0.73,80,0,3.09,US,1707371473
6,labuan,5.2767,115.2417,29.2,83,40,0.0,MY,1707371710
7,invercargill,-46.4,168.35,14.45,74,50,7.6,NZ,1707371651
8,port mathurin,-19.6833,63.4167,26.96,77,86,9.44,MU,1707371668
9,bethel,41.3712,-73.414,1.48,71,0,0.0,US,1707371358
10,talnakh,69.4865,88.3972,-25.02,88,24,1.99,RU,1707371678
11,keflavik,64.0049,-22.5624,-4.76,68,0,6.17,IS,1707371644
12,waitangi,-43.9535,-176.5597,18.23,84,100,0.45,NZ,1707371647
13,longyearbyen,78.2186,15.6401,-8.09,73,75,6.69,SJ,1707371712
14,victorica,-36.2151,-65.4359,22.27,77,61,5.63,AR,1707371713
15,port elizabeth,-33.918,25.5701,22.4,70,0,3.6,ZA,1707371511
16,bir el ater,34.7449,8.0602,7.26,52,1,2.18,DZ,1707371713
17,adamstown,-25.066,-130.1015,21.5,88,100,4.57,PN,1707371638
18,bredasdorp,-34.5322,20.0403,19.88,61,53,4.67,ZA,1707371649
19,ciudad lazaro cardenas,17.9583,-102.2,24.25,81,33,2.07,MX,1707371714
20,arraial do cabo,-22.9661,-42.0278,25.36,88,100,2.57,BR,1707371714
21,stanley,54.868,-1.6985,-1.79,92,99,1.71,GB,1707371652
22,ribeira grande,38.5167,-28.7,15.43,91,51,8.05,PT,1707371699
23,york,40.1254,-77.0,3.28,76,0,1.54,US,1707371447
24,luorong,24.4058,109.6086,6.07,73,98,4.79,CN,1707371715
25,tabas,33.5959,56.9244,14.22,18,0,1.44,IR,1707371716
26,iqaluit,63.7506,-68.5145,-21.15,65,0,2.57,CA,1707371667
27,ketchikan,55.3422,-131.6461,1.99,74,0,1.54,US,1707371696
28,whitehorse,60.7161,-135.0538,-17.88,80,75,1.03,CA,1707371644
29,nizhnyaya salda,58.0776,60.7202,-10.64,96,97,1.88,RU,1707371685
30,papao,-17.75,-149.55,28.82,90,98,16.89,PF,1707371661
31,utrik,11.2278,169.8474,26.39,85,93,9.34,MH,1707371697
32,saipan,15.1355,145.701,28.39,65,40,7.2,MP,1707371671
33,edinburgh of the seven seas,-37.0676,-12.3116,17.05,69,97,2.57,SH,1707371652
34,ussel,45.55,2.3167,7.16,97,100,2.28,FR,1707371718
35,constantia,44.1833,28.65,5.38,75,100,3.63,RO,1707371718
36,monroeville,40.4212,-79.7881,3.5,70,36,1.34,US,1707371718
37,mil'kovo,55.6078,37.7956,-12.73,96,81,3.88,RU,1707371719
38,coquimbo,-29.9533,-71.3436,18.85,94,100,1.54,CL,1707371419
39,uturoa,-16.7333,-151.4333,28.39,84,86,10.95,PF,1707371647
40,vetlanda,57.4289,15.0776,-4.19,95,100,1.25,SE,1707371720
41,okha,53.5739,142.9478,-16.92,91,96,4.57,RU,1707371720
42,hawaiian paradise park,19.5933,-154.9731,20.73,91,40,1.54,US,1707371720
43,minas de marcona,-15.2119,-75.1103,19.54,92,100,3.29,PE,1707371687
44,itoman,26.1247,127.6694,21.43,70,75,7.72,JP,1707371721
45,port alfred,-33.5906,26.891,21.77,76,8,2.68,ZA,1707371721
46,lebu,-37.6167,-73.65,13.81,79,98,7.92,CL,1707371722
47,yellowknife,62.456,-114.3525,-16.44,84,100,3.09,CA,1707371648
48,fortuna,40.5982,-124.1573,4.81,96,75,0.0,US,1707371722
49,nemuro,43.3236,145.575,-2.09,75,69,5.08,JP,1707371677
50,mammoth lakes,37.6485,-118.9721,-4.6,91,100,2.06,US,1707371723
51,puerto ayora,-0.7393,-90.3518,25.86,95,96,1.79,EC,1707371657
52,happy valley-goose bay,53.3168,-60.3315,-10.83,73,75,1.03,CA,1707371680
53,nar'yan-mar,67.6713,53.087,-13.27,95,100,4.92,RU,1707371724
54,araripina,-7.5761,-40.4983,25.2,53,94,2.37,BR,1707371724
55,kalawit,8.0667,122.5167,27.03,84,78,3.57,PH,1707371725
56,nykobing falster,54.7691,11.8743,1.16,93,82,0.89,DK,1707371725
57,kapuskasing,49.4169,-82.4331,1.0,93,100,2.57,CA,1707371698
58,lihue,21.9789,-159.3672,22.77,76,20,8.23,US,1707371624
59,anse la raye,13.9333,-61.0333,26.8,86,49,5.51,LC,1707371726
60,klyuchi,52.2667,79.1667,-1.94,78,15,5.91,RU,1707371688
61,kedougou,12.5579,-12.1743,25.6,14,100,1.95,SN,1707371726
62,north tonawanda,43.0387,-78.8642,1.25,75,0,2.06,US,1707371511
63,kingston,17.997,-76.7936,23.53,69,20,4.12,JM,1707371044
64,atafu village,-8.5421,-172.5159,28.53,80,100,6.44,TK,1707371631
65,kokshetau,53.2775,69.3883,-7.82,86,100,11.0,KZ,1707371728
66,albany,42.6001,-73.9662,-1.32,76,31,0.45,US,1707371666
67,bikenibeu village,1.3673,173.1241,28.99,80,91,7.41,KI,1707371728
68,lompoc,34.6391,-120.4579,8.94,78,100,7.6,US,1707371646
69,hermanus,-34.4187,19.2345,19.33,71,70,4.21,ZA,1707371729
70,afaahiti,-17.75,-149.2833,27.93,86,100,14.42,PF,1707371681
71,hithadhoo,-0.6,73.0833,27.7,76,90,3.76,MV,1707371692
72,nizhneudinsk,54.9076,99.0276,-5.95,80,43,1.47,RU,1707371730
73,leava,-14.3,-178.1667,29.27,80,99,8.51,WF,1707371730
74,kailua-kona,19.6406,-155.9956,24.98,81,75,2.06,US,1707371730
75,yeed,4.55,43.0333,28.76,50,5,8.94,SO,1707371731
76,taulaga,-11.0553,-171.0883,27.65,87,100,11.56,AS,1707371731
77,isafjordur,66.0755,-23.124,-8.18,75,2,1.73,IS,1707371645
78,remire-montjoly,4.9167,-52.2667,27.02,83,75,2.06,GF,1707371732
79,san pedro de jujuy,-24.2313,-64.8661,25.05,64,97,0.87,AR,1707371732
80,palikir - national government center,6.9248,158.1611,30.41,66,100,2.57,FM,1707371732
81,yerba buena,-26.8167,-65.3167,24.63,69,100,5.11,AR,1707371476
82,sarupathar,26.1984,93.8094,22.12,55,6,1.84,IN,1707371733
83,margaret river,-33.95,115.0667,25.82,47,0,3.19,AU,1707371655
84,divnogorsk,55.9594,92.3619,-11.73,79,90,1.81,RU,1707371670
85,kosh-agach,50.0,88.6667,-15.94,81,89,1.79,RU,1707371734
86,pundong,-7.9522,110.3486,29.96,66,28,3.3,ID,1707371734
87,iskateley,67.6803,53.1512,-13.32,95,100,4.92,RU,1707371647
88,timaru,-44.4,171.25,18.93,42,32,3.58,NZ,1707371562
89,west island,-12.1568,96.8225,27.99,89,75,5.14,CC,1707371617
90,badagry,6.4167,2.8833,23.3,62,14,0.42,NG,1707371735
91,big bear city,34.2611,-116.845,-1.06,94,100,3.6,US,1707371735
92,cananeia,-25.0147,-47.9267,23.82,91,67,0.37,BR,1707371736
93,severo-yeniseyskiy,60.3725,93.0408,-5.47,94,99,0.69,RU,1707371736
94,pahrump,36.2083,-115.9839,8.03,74,99,5.81,US,1707371736
95,laascaanood,8.4774,47.3597,22.25,63,59,8.28,SO,1707371737
96,aykhal,66.0,111.5,-23.0,96,100,2.05,RU,1707371688
97,antsiranana,-12.2787,49.2917,28.93,75,76,2.69,MG,1707371624
98,san fernando,15.0286,120.6898,31.85,33,16,1.27,PH,1707371738
99,lethem,3.3803,-59.7968,28.18,57,49,4.02,GY,1707371671
100,college,64.8569,-147.8028,-21.62,76,40,0.0,US,1707371665
101,hadibu,12.65,54.0333,26.67,66,99,6.58,YE,1707371738
102,bilibino,68.0546,166.4372,-33.56,99,99,0.31,RU,1707371646
103,ushuaia,-54.8,-68.3,7.81,71,75,2.06,AR,1707371739
104,queenstown,-31.8976,26.8753,17.37,72,34,1.42,ZA,1707371739
105,aberdeen,57.1437,-2.0981,-4.73,86,8,1.54,GB,1707371739
106,rikaze,29.25,88.8833,5.15,8,0,3.19,CN,1707371740
107,dudinka,69.4058,86.1778,-26.85,97,25,1.79,RU,1707371619
108,chibougamau,49.9168,-74.3659,-3.21,93,100,1.54,CA,1707371740
109,wladyslawowo,54.7909,18.4009,-1.7,76,71,4.03,PL,1707371740
110,usogorsk,63.4106,48.6872,-11.3,95,100,3.86,RU,1707371741
111,papatowai,-46.5619,169.4708,12.43,79,30,6.71,NZ,1707371604
112,broome,42.2506,-75.833,2.87,78,58,0.99,US,1707371741
113,ulundi,-28.3352,31.4162,21.76,89,97,1.14,ZA,1707371742
114,ismailia,30.6043,32.2723,9.04,81,40,2.57,EG,1707371742
115,hamilton,39.1834,-84.5333,9.47,56,0,4.12,US,1707371393
116,prairie grove,35.9759,-94.3177,14.01,47,100,1.34,US,1707371743
117,thompson,55.7435,-97.8558,-14.91,85,100,4.12,CA,1707371611
118,mount gambier,-37.8333,140.7667,20.58,49,0,5.46,AU,1707371667
119,haiku-pauwela,20.9219,-156.3051,22.25,70,20,7.2,US,1707371689
120,el calafate,-50.3408,-72.2768,8.16,79,68,5.79,AR,1707371682
121,siaya,0.0612,34.2882,23.26,56,2,2.3,KE,1707371744
122,hirara,24.8,125.2833,20.15,77,75,8.75,JP,1707371487
123,bangui,4.3612,18.555,19.1,82,32,1.03,CF,1707371622
124,anadyr,64.75,177.4833,-15.72,84,100,8.0,RU,1707371613
125,olonkinbyen,70.9221,-8.7187,-2.96,50,80,6.86,SJ,1707371649
126,puerto natales,-51.7236,-72.4875,8.92,74,86,7.3,CL,1707371643
127,lauro de freitas,-12.8944,-38.3272,27.01,83,40,1.03,BR,1707371459
128,tiksi,71.6872,128.8694,-21.15,100,100,2.25,RU,1707371675
129,udachny,66.4167,112.4,-25.31,75,99,1.44,RU,1707371657
130,fale old settlement,-9.3852,-171.2468,27.91,83,98,7.75,TK,1707371746
131,nadym,65.5333,72.5167,-6.89,86,100,7.83,RU,1707371747
132,tazovsky,67.4667,78.7,-6.11,95,100,5.67,RU,1707371689
133,marica,-22.9194,-42.8186,26.95,90,100,1.19,BR,1707371636
134,sidi akkacha,36.4647,1.3026,9.16,51,6,3.39,DZ,1707371747
135,fukushima,37.75,140.4678,9.64,56,81,3.35,JP,1707371569
136,pandan,14.0453,124.1694,27.8,71,9,1.98,PH,1707371697
137,acapulco de juarez,16.8634,-99.8901,25.9,78,0,1.54,MX,1707371460
138,boyolangu,-8.1181,111.8935,29.79,70,69,2.79,ID,1707371749
139,tolanaro,-25.0319,46.9987,27.6,72,5,1.84,MG,1707371749
140,mahajanga,-15.7167,46.3167,28.67,72,60,1.38,MG,1707371749
141,sao joao da barra,-21.6403,-41.0511,24.61,89,100,2.09,BR,1707371750
142,haslev,55.3235,11.9639,0.56,85,63,5.22,DK,1707371750
143,ilulissat,69.2167,-51.1,-11.99,72,100,4.12,GL,1707371612
144,kirensk,57.7853,108.1119,-5.04,89,100,1.23,RU,1707371750
145,qaqortoq,60.7167,-46.0333,-5.63,81,100,4.46,GL,1707371619
146,colonia,50.9333,6.95,4.97,92,100,1.03,DE,1707371501
147,berdigestyakh,62.0989,126.6992,-28.01,94,99,2.26,RU,1707371751
148,jamestown,42.097,-79.2353,2.8,66,0,1.54,US,1707371596
149,brookings,44.3114,-96.7984,8.43,85,75,7.72,US,1707371559
150,las palmas de gran canaria,28.0997,-15.4134,18.21,55,0,2.57,ES,1707371752
151,kotlas,61.2611,46.6556,-14.41,96,100,2.68,RU,1707371752
152,belo sur tsiribihina,-19.7,44.55,28.28,77,78,2.25,MG,1707371752
153,north battleford,52.7834,-108.2847,-5.89,86,100,2.06,CA,1707371753
154,chizhou,30.6578,117.4831,6.12,63,33,3.05,CN,1707371753
155,ishigaki,24.3448,124.1572,18.07,94,75,4.63,JP,1707371754
156,palmer,42.1584,-72.3287,0.9,76,100,0.0,US,1707371664
157,ludvika,60.1496,15.1878,-10.11,84,7,0.76,SE,1707371754
158,siocon,7.7061,122.1353,27.9,82,78,2.64,PH,1707371754
159,luderitz,-26.6481,15.1594,19.48,64,96,6.26,NA,1707371755
160,lorengau,-2.0226,147.2712,28.12,79,100,7.79,PG,1707371755
161,ovalle,-30.5983,-71.2003,21.7,72,77,1.18,CL,1707371755
162,avarua,-21.2078,-159.775,27.03,78,20,7.2,CK,1707371652
163,bodaybo,57.8506,114.1933,-9.22,90,100,0.54,RU,1707371756
164,vorgashor,67.5833,63.95,-5.0,85,100,6.18,RU,1707371668
165,daru,-9.0763,143.2092,29.23,77,100,2.59,PG,1707371636
166,smithers,54.7804,-127.1743,-4.82,93,75,1.03,CA,1707371757
167,newman,37.3138,-121.0208,7.38,93,79,1.34,US,1707371681
168,shimoda,34.6667,138.95,10.2,68,74,1.91,JP,1707371757
169,wotho,10.1657,166.0102,26.81,71,82,9.38,MH,1707371757
170,marshall,34.3834,-86.3333,11.84,60,0,2.57,US,1707371607
171,la sarre,48.8002,-79.1996,0.47,93,100,2.61,CA,1707371758
172,yeppoon,-23.1333,150.7333,29.88,60,24,9.07,AU,1707371759
173,balabac,7.9868,117.0645,28.33,72,58,4.43,PH,1707371759
174,kill devil hills,36.0307,-75.676,6.1,79,100,3.09,US,1707371759
175,goure,13.9835,10.2704,13.14,26,1,3.91,NE,1707371759
176,petropavlovsk-kamchatsky,53.0452,158.6483,-4.67,80,75,1.0,RU,1707371660
177,tura,25.5198,90.2201,22.19,22,2,2.64,IN,1707371693
178,cidreira,-30.1811,-50.2056,23.71,92,96,4.3,BR,1707371760
179,rutland,43.6167,-73.0162,-1.55,88,20,0.74,US,1707371162
180,surat,21.1667,72.8333,26.99,41,37,5.66,IN,1707371735
181,porto novo,6.4965,2.6036,23.9,57,9,0.92,BJ,1707371761
182,kristiansund,63.1115,7.732,-3.64,86,75,2.06,NO,1707371762
183,bei'an,24.5399,109.533,5.66,73,99,4.89,CN,1707371762
184,valparaiso,-33.0393,-71.6273,20.82,75,100,3.09,CL,1707371762
185,gutierrez zamora,20.45,-97.0833,17.65,90,0,3.43,MX,1707371763
186,ghat,24.9647,10.1728,11.02,25,0,2.29,LY,1707371763
187,emkhomazi,-30.2067,30.7978,23.37,79,100,3.09,ZA,1707371763
188,cody,44.5263,-109.0565,-0.76,92,100,4.63,US,1707371763
189,palu,-0.8917,119.8707,30.35,73,98,2.22,ID,1707371764
190,naliya,23.2667,68.8333,25.21,32,98,7.71,IN,1707371764
191,freetown,8.484,-13.2299,26.84,78,68,3.6,SL,1707371765
192,lillesand,58.2488,8.3778,-3.95,86,75,3.6,NO,1707371765
193,rongelap,11.1635,166.8941,26.42,77,100,8.48,MH,1707371765
194,birni n konni,13.7956,5.2553,15.45,20,1,4.46,NE,1707371765
195,cherlak,54.155,74.8055,-5.29,85,74,8.23,RU,1707371766
196,saint-louis,16.3333,-15.0,22.96,11,1,4.46,SN,1707371766
197,beoumi,7.6736,-5.5764,20.87,27,6,1.5,CI,1707371767
198,moapa valley,36.5805,-114.4703,8.64,56,55,4.3,US,1707371767
199,touros,-5.1989,-35.4608,26.6,81,41,4.65,BR,1707371645
200,enewetak,11.3474,162.3373,26.72,82,100,7.54,MH,1707371605
201,susuman,62.7833,148.1667,-31.59,100,92,0.85,RU,1707371667
202,faya-largeau,17.9257,19.1043,13.98,30,16,6.39,TD,1707371768
203,portel,-1.9356,-50.8211,24.33,93,67,1.76,BR,1707371768
204,juneau,58.3019,-134.4197,-4.21,97,40,1.54,US,1707371768
205,deqen,29.9618,90.7188,3.19,8,0,6.75,CN,1707371769
206,westport,41.1415,-73.3579,2.19,75,0,0.45,US,1707371769
207,sur,22.5667,59.5289,23.03,63,98,4.21,OM,1707371769
208,savanna-la-mar,18.219,-78.1332,23.97,75,5,4.16,JM,1707371770
209,nantucket,41.2835,-70.0995,0.03,93,0,6.03,US,1707371647
210,lazaro cardenas,17.9583,-102.2,24.25,81,33,2.07,MX,1707371770
211,mendi,-6.1761,143.6513,17.12,90,100,1.66,PG,1707371771
212,east london,-33.0153,27.9116,20.52,68,0,3.6,ZA,1707371670
213,christchurch,-43.5333,172.6333,18.3,81,75,3.09,NZ,1707371102
214,aasiaat,68.7098,-52.8699,-18.96,96,100,3.41,GL,1707371772
215,podporozh'ye,60.9112,34.1706,-22.64,99,86,1.98,RU,1707371772
216,swakopmund,-22.6833,14.5333,18.47,86,98,1.82,NA,1707371772
217,port macquarie,-31.4333,152.9167,24.38,69,99,6.42,AU,1707371567
218,brisas de zicatela,15.8369,-97.0419,23.47,82,4,1.47,MX,1707371684
219,sao gabriel da cachoeira,-0.1303,-67.0892,23.19,98,95,0.44,BR,1707371773
220,fraserburgh,57.6874,-2.0184,2.02,67,12,4.45,GB,1707371774
221,birobidzhan,48.8,132.95,-6.51,71,11,2.66,RU,1707371774
222,zyrya,40.3661,50.2917,16.05,64,5,13.46,AZ,1707371774
223,mossel bay,-34.1831,22.146,20.96,76,43,4.22,ZA,1707371774
224,wilmore,37.862,-84.6616,10.21,50,91,3.09,US,1707371729
225,souillac,-20.5167,57.5167,28.53,78,40,5.66,MU,1707371775
226,st. john's,47.5649,-52.7093,-1.79,92,100,7.2,CA,1707371681
227,island harbour,50.724,-1.2758,9.15,95,100,2.68,GB,1707371776
228,hun,29.1268,15.9477,11.08,37,0,2.55,LY,1707371776
229,sos'va,59.1766,61.8558,-13.3,98,85,1.79,RU,1707371776
230,murghob,38.1702,73.9667,-16.92,65,4,1.71,TJ,1707371777
231,miagao,10.6442,122.2352,29.55,65,32,1.82,PH,1707371777
232,sitka,57.0531,-135.33,0.94,80,0,2.57,US,1707371777
233,ouesso,1.6136,16.0517,21.77,49,76,0.75,CG,1707371778
234,semirara,12.0697,121.3986,26.64,77,6,6.42,PH,1707371778
235,baoding,38.8511,115.4903,4.22,43,95,0.87,CN,1707371779
236,ilhabela,-23.7781,-45.3581,23.83,91,61,1.24,BR,1707371779
237,kerema,-7.9631,145.7785,28.45,73,98,2.38,PG,1707371779
238,ubari,26.5921,12.7805,10.03,42,1,1.8,LY,1707371779
239,jiwani,25.05,61.7417,22.2,41,45,0.37,PK,1707371780
240,santiago de cao,-7.9589,-79.2392,25.07,78,75,3.6,PE,1707371780
241,tashtagol,52.7657,87.8894,-4.15,86,100,0.45,RU,1707371780
242,hilo,19.7297,-155.09,20.9,90,40,1.54,US,1707371559
243,kasama,-10.2129,31.1808,19.68,88,49,0.59,ZM,1707371781
244,dhuusamarreeb,5.535,46.3861,26.86,56,77,7.83,SO,1707371781
245,labuan bajo,-8.4964,119.8877,29.27,73,84,4.11,ID,1707371782
246,camana,-16.6228,-72.7111,24.13,89,66,0.99,PE,1707371782
247,yakeshi,49.2833,120.7333,-15.33,88,99,3.39,CN,1707371782
248,chonchi,-42.6128,-73.8092,8.56,97,34,0.85,CL,1707371688
249,barwala,29.3833,75.9167,19.34,18,22,6.97,IN,1707371783
250,vilyuchinsk,52.9306,158.4028,-3.85,85,100,0.7,RU,1707371783
251,tsiombe,-25.3,45.4833,27.36,65,3,1.69,MG,1707371616
252,litayan,7.3358,124.0347,28.21,73,92,3.75,PH,1707371783
253,badger,64.8,-147.5333,-21.67,79,40,0.0,US,1707371694
254,laishevo,55.4046,49.5504,-9.88,97,100,3.48,RU,1707371784
255,port lincoln,-34.7333,135.8667,20.66,57,3,6.63,AU,1707371717
256,atherton,53.5237,-2.4935,3.36,82,100,2.24,GB,1707371785
257,dobrush,52.4089,31.3237,-2.78,71,30,3.27,BY,1707371785
258,stephenville,32.2207,-98.2023,15.1,77,100,3.09,US,1707371785
259,ulladulla,-35.35,150.4667,21.49,52,62,3.44,AU,1707371675
260,gadzhiyevo,69.2551,33.3362,-24.51,100,93,3.43,RU,1707371679
261,sisimiut,66.9395,-53.6735,-13.51,93,100,9.61,GL,1707371786
262,quellon,-43.1167,-73.6167,9.09,89,20,1.58,CL,1707371786
263,tual,-5.6667,132.75,27.96,78,100,8.19,ID,1707371677
264,saldanha,-33.0117,17.9442,16.03,73,10,3.79,ZA,1707371787
265,bel ombre,-4.6167,55.4167,28.91,79,40,5.14,SC,1707371656
266,kulmbach,50.1,11.45,4.08,94,100,1.07,DE,1707371787
267,kuta,-8.7233,115.1723,30.0,79,20,4.12,ID,1707371788
268,ete,7.05,7.45,20.62,28,7,1.92,NG,1707371788
269,new norfolk,-42.7826,147.0587,21.72,38,2,2.48,AU,1707371789
270,port saint john's,-31.6229,29.5448,23.41,56,15,1.49,ZA,1707371789
271,tuscaloosa,33.2098,-87.5692,11.88,49,0,0.0,US,1707371734
272,harper,4.375,-7.7169,25.77,85,6,1.49,LR,1707371789
273,wau,7.7029,27.9953,24.45,19,73,3.32,SS,1707371790
274,mount pearl,47.5166,-52.7813,-2.25,92,100,7.2,CA,1707371790
275,nyagan,62.1406,65.3936,-5.83,95,100,2.66,RU,1707371791
276,avanigadda,16.0215,80.9181,29.41,41,36,1.64,IN,1707371791
277,rio grande,-32.035,-52.0986,22.19,86,51,4.5,BR,1707371591
278,al lagowa,11.4,29.1333,20.65,16,2,4.34,SD,1707371791
279,plettenberg bay,-34.0527,23.3716,19.85,77,75,2.18,ZA,1707371792
